COMMAND CENTER MAP SOURCE AUDIT RAW
Generated: 06/24/2026 17:27:40


===== routes\web.php =====
Line 2: use Illuminate\Support\Facades\Route;
Line 78: <a href="{{ route('payoutRequests.drivers.view', $_GET['driverId']) }}" class="vendor_payout"><i class="ri-refund-line"></i>{{ trans('lang.tab_payout_request') }}</a>
Line 81: <a href="{{ route('users.walletstransaction', $_GET['driverId']) }}" class="wallet_transaction"><i class="ri-wallet-line"></i>{{ trans('lang.wallet_transaction') }}</a>
Line 89: <li><a href="{{ route('users.view', $_GET['userId']) }}"><i class="ri-list-indefinite"></i>{{ trans('lang.tab_basic') }}</a>
Line 91: <li class="active"><a href="{{ route('orders', 'userId=' . $_GET['userId']) }}"><i class="ri-shopping-bag-line"></i>{{ trans('lang.tab_orders') }}</a>
Line 94: <a href="{{ route('users.walletstransaction', $_GET['userId']) }}"><i class="ri-wallet-line"></i>{{ trans('lang.wallet_transaction') }}</a>
Line 102: <a href="{{ route('stores.view', $id) }}"><i class="ri-list-indefinite"></i>{{ trans('lang.tab_basic') }}</a>
Line 105: <a href="{{ route('vendors.items', $id) }}"><i class="ri-shopping-basket-fill"></i>{{ trans('lang.tab_items') }}</a>
Line 108: <a href="{{ route('vendors.orders', $id) }}"><i class="ri-shopping-bag-line"></i> {{ trans('lang.tab_orders') }}</a>
Line 111: <a href="{{ route('vendors.reviews', $id) }}"><i class="ri-shield-star-fill"></i>{{ trans('lang.tab_reviews') }}</a>
Line 114: <a href="{{ route('vendors.coupons', $id) }}"><i class="ri-discount-percent-fill"></i>{{ trans('lang.tab_promos') }}</a>
Line 116: <a href="{{ route('vendors.payout', $id) }}"><i class="ri-bank-card-line"></i>{{ trans('lang.tab_payouts') }}</a>
Line 119: <a href="{{ route('payoutRequests.vendor.view', $id) }}"><i class="ri-refund-line"></i>{{ trans('lang.tab_payout_request') }}</a>
Line 125: <a href="{{ route('vendors.booktable', $id) }}"><i class="ri-restaurant-line"></i>{{ trans('lang.dine_in_booking_history') }}</a>
Line 128: $subscription = route('subscription.subscriptionPlanHistory', ':id');
Line 135: <a href="{{ route('restaurants.advertisements', $id) }}"><i class="mdi mdi-newspaper"></i>{{ trans('lang.advertisement_plural') }}</a>
Line 139: <a href="{{ route('restaurants.deliveryman', $id) }}"><i class="ri-riding-fill"></i>{{ trans('lang.deliveryman') }}</a>
Line 244: <th>{{ trans('lang.order_order_status_id') }}</th>
Line 330: var order_status = jQuery('#order_status').val();
Line 338: $(document.body).on('change', '#order_status', function() {
Line 339: order_status = jQuery(this).val();
Line 348: ref = refData.orderBy('createdAt', 'desc').where('authorID', '==', userID);
Line 353: var wallet_route = "{{ route('users.walletstransaction', 'id') }}";
Line 354: $(".wallet_transaction").attr("href", wallet_route.replace('id', 'driverID=' + driverID));
Line 362: ref = refData.orderBy('createdAt', 'desc').where('driverID', '==', driverID);
Line 369: ref = refData.orderBy('createdAt', 'desc').where('vendorID', '==', vendorID);
Line 373: ref = refData.orderBy('createdAt', 'desc');
Line 377: $('.status_selector').select2({
Line 378: placeholder: '{{ trans('lang.status') }}',
Line 423: var status = $('.status_selector').val();
Line 428: if (status) {
Line 429: refData = refData.where('status', '==', status);
Line 449: refData = refData.where('createdAt', '>=', fromDate);
Line 450: refData = refData.where('createdAt', '<', toDate); // FIX
Line 469: var refPlacedOrder = ref.where('status', 'in', ["Order Placed"]);
Line 475: var refAcceptedOrder = ref.where('status', 'in', ["Order Accepted"]);
Line 481: var refCompletedOrder = ref.where('status', 'in', ["Order Completed"]);
Line 489: window.location.href = url;
Line 493: if (jQuery(this).val() == 'status') {
Line 494: jQuery('#order_status').show();
Line 496: jQuery('#order_status').hide();
Line 537: key: 'createdAt',
Line 549: key: 'status',
Line 550: header: "{{ trans('lang.order_order_status_id') }}"
Line 568: key: 'createdAt',
Line 580: key: 'status',
Line 581: header: "{{ trans('lang.order_order_status_id') }}"
Line 599: key: 'createdAt',
Line 611: key: 'status',
Line 612: header: "{{ trans('lang.order_order_status_id') }}"
Line 634: key: 'createdAt',
Line 646: key: 'status',
Line 647: header: "{{ trans('lang.order_order_status_id') }}"
Line 714: orderableColumns = (checkDeletePermission) ? ['', 'id', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 716: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName',  'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 718: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 720: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 724: orderableColumns = (checkDeletePermission) ? ['', 'id', 'driverName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'driverName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 726: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName',  'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 728: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName', 'driverName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName', 'driverName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 730: orderableColumns = (checkDeletePermission) ? ['', 'id', 'storeName',  'driverName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''] : ['id', 'storeName', 'driverName', 'clientName', 'createdAt', 'amount', 'orderType', 'status', ''];
Line 788: if (childData.hasOwnProperty("createdAt")) {
Line 790: var formattedCreatedAt = formatOrderDateValue(childData.createdAt);
Line 791: date = formattedCreatedAt.date;
Line 792: time = formattedCreatedAt.time;
Line 796: var createdAt = date + '<br> ' + time;
Line 803: (createdAt && createdAt.toString().toLowerCase().indexOf(searchValue) > -1) ||
Line 805: (childData.status && childData.status.toLowerCase().toString().includes(searchValue)) ||
Line 817: if (orderByField === 'createdAt' && a[orderByField] != '' && b[orderByField] != '' && a[orderByField] != null && b[orderByField] != null) {
Line 1001: var route1 = '{{ route('orders.edit', ':id') }}';
Line 1002: route1 = route1.replace(':id', id);
Line 1003: var printRoute = '{{ route('vendors.orderprint', ':id') }}';
Line 1004: printRoute = printRoute.replace(':id', id);
Line 1007: route1 = route1 + '?eid={{ $id }}';
Line 1008: printRoute = printRoute + '?eid={{ $id }}';
Line 1011: var route_view = '{{ route('stores.view', ':id') }}';
Line 1012: route_view = route_view.replace(':id', val.vendorID);
Line 1013: var customer_view = '{{ route('users.view', ':id') }}';
Line 1020: html.push('<a href="' + route1 + '" class="redirecttopage"  data-toggle="tooltip" data-bs-original-title="' + val.id + '">' + (val.id.length > 8 ? val.id.substring(0, 8) + '...' : val.id) + '</a>');
Line 1027: html.push('<a  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + val.storeName + '</a>');
Line 1032: html.push('<a  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + val.storeName + '</a>');
Line 1056: html.push('<a  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + title + '</a>');
Line 1074: html.push('<td  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + title + '</td>');
Line 1078: var diverRoute = '{{ route('drivers.view', ':id') }}';
Line 1079: diverRoute = diverRoute.replace(':id', driverId);
Line 1080: html.push('<td  data-url="' + diverRoute + '" class="redirecttopage">' + val.driver.firstName + ' ' + val.driver.lastName + '</td>');
Line 1088: html.push('<a  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + val.storeName + '</a>');
Line 1101: var diverRoute = '{{ route('drivers.view', ':id') }}';
Line 1102: diverRoute = diverRoute.replace(':id', driverId);
Line 1103: html.push('<a  data-url="' + diverRoute + '" href="' + diverRoute + '"  class="redirecttopage">' + val.driver.firstName + ' ' + val.driver.lastName + '</a>');
Line 1121: html.push('<a  data-url="' + route_view + '" href="' + route_view + '" class="redirecttopage">' + title + '</a>');
Line 1125: var diverRoute = '{{ route('drivers.view', ':id') }}';
Line 1126: diverRoute = diverRoute.replace(':id', driverId);
Line 1127: html.push('<a  data-url="' + diverRoute + '" href="' + diverRoute + '" class="redirecttopage">' + val.driver.firstName + ' ' + val.driver.lastName + '</a>');
Line 1143: if (val.hasOwnProperty("createdAt")) {
Line 1145: var formattedOrderDate = formatOrderDateValue(val.createdAt);
Line 1161: if (val.status === 'Order Placed') {
Line 1162: html.push('<td><span class="badge badge-warning ">' + val.status + '</span></td>');
Line 1163: } else if (val.status === 'Order Accepted') {
Line 1164: html.push('<td><span class="badge badge-info ">' + val.status + '</span></td>');
Line 1165: } else if (val.status === 'Order Rejected') {
Line 1166: html.push('<td><span class="badge badge-danger ">' + val.status + '</span></td>');
Line 1167: } else if (val.status === 'Driver Pending') {
Line 1168: html.push('<td><span class="badge badge-secondary ">' + val.status + '</span></td>');
Line 1169: } else if (val.status === 'Driver Rejected') {
Line 1170: html.push('<td><span class="badge badge-danger ">' + val.status + '</span></td>');
Line 1171: } else if (val.status === 'Order Shipped') {
Line 1172: html.push('<td><span class="badge badge-primary ">' + val.status + '</span></td>');
Line 1173: } else if (val.status === 'In Transit') {
Line 1174: html.push('<td><span class="badge badge-info ">' + val.status + '</span></td>');
Line 1175: } else if (val.status === 'Order Completed') {
Line 1176: html.push('<td><span class="badge badge-success ">' + val.status + '</span></td>');
Line 1178: html.push('<td><span class="badge badge-dark ">' + val.status + '</span></td>');
Line 1182: actionHtml = actionHtml + '<span class="action-btn"><?php if (in_array('orders.print', json_decode(@session('user_permissions'),true))) { ?><a href="' + printRoute + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.print') }}"><i class="mdi mdi-printer" style="font-size:20px;"></i></a><?php } ?><a href="' + route1 + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.edit') }}"><i class="mdi mdi-lead-pencil"></i></a> ';
Line 1183: if (val.status === "Order Accepted" || val.status === "Driver Rejected") {
Line 1263: window.location.reload();
Line 1291: var wallet_route = "{{ route('users.walletstransaction', 'id') }}";
Line 1292: $(".wallet_transaction_vendor").attr("href", wallet_route.replace('id', 'storeID=' + vendorData.author));
Line 1318: location.reload();
Line 1426: location.reload();
Line 1451: let zone_id = null;
Line 1452: if(orderData.address?.location?.latitude && orderData.address?.location?.longitude){
Line 1453: zone_id = await getUserZoneId(orderData.address.location.longitude, orderData.address.location.latitude);
Line 1470: if(zone_id && driver.zoneId && driver.zoneId !== zone_id) return;
Line 1477: if(driver.location && orderData.vendor){
Line 1479: driver.location.latitude,
Line 1480: driver.location.longitude,
Line 1481: orderData.vendor.latitude,
Line 1482: orderData.vendor.longitude
Line 1490: distance: driver.location && orderData.vendor
Line 1491: ? distanceRadius(driver.location.latitude, driver.location.longitude, orderData.vendor.latitude, orderData.vendor.longitude)
Line 1539: window.location.reload();
Line 1551: // Set order status to Driver Pending
Line 1552: await orderRef.set({ status: "Driver Pending" }, { merge: true });

===== resources\views\zone\index.blade.php =====
Line 6: <h3 class="text-themecolor">{{trans('lang.zone_plural')}}</h3>
Line 10: <li class="breadcrumb-item"><a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a></li>
Line 11: <li class="breadcrumb-item active">{{trans('lang.zone_table')}}</li>
Line 23: <span class="icon mr-3"><img src="{{ asset('images/zone.png') }}"></span>
Line 24: <h3 class="mb-0">{{trans('lang.zone_table')}}</h3>
Line 25: <span class="counter ml-3 zone_count"></span>
Line 42: <h3 class="text-dark-2 mb-2 h4">{{trans('lang.zone_table')}}</h3>
Line 43: <p class="mb-0 text-dark-2">{{trans('lang.zone_table_text')}}</p>
Line 47: <a class="btn-primary btn rounded-full" href="{!! route('zone.create') !!}"><i class="mdi mdi-plus mr-2"></i>{{trans('lang.zone_create')}}</a>
Line 56: <?php if (in_array('zone.delete', json_decode(@session('user_permissions'),true))) { ?>
Line 63: <th>{{trans('lang.zone_name')}}</th>
Line 64: <th>{{trans('lang.status')}}</th>
Line 89: var ref = database.collection('zone');
Line 95: if ($.inArray('zone.delete', user_permissions) >= 0) {
Line 106: $('.zone_count').text(snapshots.docs.length);
Line 155: var route1 = '{{route("zone.edit",":id")}}';
Line 156: route1 = route1.replace(':id', id);
Line 161: html = html + '<td><a href="' + route1 + '">' + val.name + '</a></td>';
Line 167: html = html + '<td class="action-btn"><a href="' + route1 + '"  data-toggle="tooltip" data-bs-original-title="{{ trans('lang.edit') }}"><i class="mdi mdi-lead-pencil"></i></a>';
Line 169: html = html + '<a id="' + val.id + '" name="zone-delete" class="delete-btn" href="javascript:void(0)" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.delete') }}"><i class="mdi mdi-delete"></i></a>';
Line 184: database.collection('zone').doc(dataId).delete().then(function () {
Line 185: window.location.reload();
Line 197: database.collection('zone').doc(id).update({
Line 202: database.collection('zone').doc(id).update({
Line 208: $(document).on("click", "a[name='zone-delete']", function (e) {
Line 211: database.collection('zone').doc(id).delete().then(function (result) {
Line 212: window.location.reload();

===== resources\views\users\index.blade.php =====
Line 10: <li class="breadcrumb-item"><a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a></li>
Line 29: <select class="form-control status_selector filteredRecords">
Line 30: <option value="">{{trans("lang.status")}}</option>
Line 56: <a class="btn-primary btn rounded-full" href="{!! route('users.create') !!}"><i class="mdi mdi-plus mr-2"></i>{{trans('lang.user_create')}}</a>
Line 98: var ref = database.collection('users').where("role", "in", ["customer"]).orderBy('createdAt', 'desc');
Line 109: $('.status_selector').select2({
Line 110: placeholder: '{{trans("lang.status")}}',
Line 143: var status = $('.status_selector').val();
Line 151: ref = ref.where('createdAt', '>=', fromDate);
Line 153: ref = ref.where('createdAt', '<=', toDate);
Line 156: if (status) {
Line 157: ref = (status == "active") ? ref.where('active', '==', true) : ref.where('active', '==', false);
Line 165: window.location.href = url;
Line 192: { key: 'createdAt', header: "{{trans('lang.date')}}" },
Line 207: const orderableColumns = (checkDeletePermission) ? ['', 'name', 'contactInfo', 'createdAt', '', ''] : ['name', 'contactInfo', 'createdAt', '', ''];
Line 239: if (childData.hasOwnProperty("createdAt")) {
Line 241: date = childData.createdAt.toDate().toDateString();
Line 242: time = childData.createdAt.toDate().toLocaleTimeString('en-US');
Line 246: var createdAt = date + '<br> ' + time;
Line 250: || (createdAt && createdAt.toString().toLowerCase().indexOf(searchValue) > -1) || (childData.phoneNumber && childData.phoneNumber.toString().toLowerCase().includes(searchValue))
Line 270: if (orderByField === 'createdAt') {
Line 396: var route1 = '{{route("users.edit",":id")}}';
Line 397: route1 = route1.replace(':id', id);
Line 398: var user_view = '{{route("users.view",":id")}}';
Line 400: var trroute1 = '{{route("users.walletstransaction",":id")}}';
Line 401: trroute1 = trroute1.replace(':id', id);
Line 414: if (val.hasOwnProperty("createdAt")) {
Line 416: date = val.createdAt.toDate().toDateString();
Line 417: time = val.createdAt.toDate().toLocaleTimeString('en-US');
Line 430: var chatViewRoute = "{{ route('users.chat', ':id') }}".replace(':id', val.id);
Line 433: actionHtml = actionHtml+'<a href="' + trroute1 + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.wallet_transaction') }}"><i class="mdi mdi-wallet" ></i></a>';
Line 434: actionHtml = actionHtml + '<a href="' + user_view + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.view') }}"><i class="mdi mdi-eye"></i></a><a href="' + route1 + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.edit') }}"><i class="mdi mdi-lead-pencil"></i></a>';
Line 439: actionHtml = actionHtml + '<a href="' + chatViewRoute + '" class="chat-message" style="position: relative; display: inline-block;">' +
Line 459: window.location.reload();
Line 512: error: function(xhr, status, error) {
Line 524: window.location.reload();
